,background,body,spikes,roar,eyes,elements
288,background-yellow,body-red,spikes,roar-blue3,eyes-glasses3,elements-horn
289,background-yellow,body-cyan,spikes,roar-drool,eyes-2,elements-flower2
290,background-orange,body-green,spikes,roar-tongue2,eyes-2,elements-crown
291,background-pink2,body-purple,spikes,roar-blue,eyes-5,elements-crown
292,background-themed,body-blue,spikes,roar-drool,eyes-tear,elements-crown
293,background-purple,body-orange,spikes,roar-rainbow,eyes-glasses5,elements-flower1
294,background-blue,body-cyan,spikes,roar-tongue2,eyes-glasses6,elements-flower1
295,background-red2,body-pink,spikes,roar-yellow,eyes-4,elements-firetail
296,background-purple,body-orange,spikes,roar-flowers,eyes-2,elements-halo
297,background-purple,body-blue,spikes,roar-purple,eyes-glasses7,elements-halo
298,background-green,body-orange,spikes,roar-blue3,eyes-glasses2,elements-bluehat
299,background-red2,body-blue,spikes,roar-drool,eyes-4,elements-firetail
300,background-pink,body-pink,spikes,roar-pink,eyes-tear,elements-crown
301,background-purple2,body-yellow,spikes,roar-tongue2,eyes-glasses5,elements-horn
302,background-blue,body-cyan,spikes,roar-rainbow,eyes-5,elements-flower2
303,background-pink2,body-cyan,spikes,roar-yellow,eyes-glasses2,elements-planets
304,background-purple2,body-red,spikes,roar-blue,eyes-3,elements-greenhat
305,background-orange,body-orange,spikes,roar-rainbow,eyes-glasses7,elements-bluehat
306,background-blue,body-orange,spikes,roar-tongue,eyes-glasses1,elements-firetail
307,background-cloud,body-yellow,spikes,roar-flowers,eyes-1,elements-firetail
308,background-yellow,body-green,spikes,roar-flowers,eyes-glasses4,elements-flower1
309,background-blue,body-purple,spikes,roar-blue,eyes-tear,elements-flower2
310,background-fgdarkblue,body-orange,spikes,roar-blue3,eyes-glasses3,elements-planets
311,background-orange,body-pink2,spikes,roar-yellow,eyes-glasses3,elements-flower1
312,background-orange,body-pink,spikes,roar-blue2,eyes-4,elements-halo
313,background-fgdarkblue,body-orange,spikes,roar-yellow,eyes-glasses3,elements-flower2
314,background-green,body-blue,spikes,roar-tongue2,eyes-glasses4,elements-flower2
315,background-pink,body-blue,spikes,roar-yellow,eyes-glasses5,elements-flower1
316,background-green,body-yellow,spikes,roar-mask,eyes-4,elements-bluehat
317,background-purple,body-cyan,spikes,roar-blue,eyes-3,elements-flower1
318,background-red2,body-purple,spikes,roar-drool,eyes-3,elements-flower1
319,background-cyan,body-pink2,spikes,roar-fire,eyes-glasses6,elements-firetail
320,background-orange,body-red,spikes,roar-blue2,eyes-4,elements-horn
321,background-red2,body-pink,spikes,roar-flowers,eyes-glasses2,elements-halo
322,background-red2,body-cyan,spikes,roar-yellow,eyes-1,elements-crown
323,background-blue,body-red,spikes,roar-yellow,eyes-tear,elements-flower2
324,background-blue,body-yellow,spikes,roar-fire,eyes-tear,elements-greenhat
325,background-pink,body-pink2,spikes,roar-flowers,eyes-glasses5,elements-flower2
326,background-pink2,body-red,spikes,roar-blue,eyes-2,elements-flower2
327,background-fgdarkblue,body-green,spikes,roar-pink,eyes-tear,elements-crown
328,background-yellow,body-purple,spikes,roar-blue3,eyes-3,elements-horn
329,background-green,body-orange,spikes,roar-yellow,eyes-glasses3,elements-halo
330,background-cyan,body-red,spikes,roar-blue3,eyes-glasses6,elements-bluehat
331,background-pink2,body-pink2,spikes,roar-blue,eyes-glasses3,elements-flower2
332,background-purple,body-green,spikes,roar-fire,eyes-2,elements-greenhat
333,background-purple2,body-blue,spikes,roar-pink,eyes-1,elements-flower1
334,background-green,body-yellow,spikes,roar-purple,eyes-glasses5,elements-greenhat
335,background-pink,body-blue,spikes,roar-pink,eyes-3,elements-bluehat
336,background-themed,body-pink,spikes,roar-blue2,eyes-glasses2,elements-firetail
337,background-cloud,body-purple,spikes,roar-pink,eyes-2,elements-planets
338,background-red2,body-purple,spikes,roar-blue3,eyes-glasses3,elements-bluehat
339,background-cyan,body-orange,spikes,roar-purple,eyes-3,elements-flower2
340,background-purple2,body-red,spikes,roar-mask,eyes-3,elements-flower1
341,background-red,body-purple,spikes,roar-mask,eyes-glasses4,elements-crown
342,background-green,body-green,spikes,roar-blue2,eyes-5,elements-greenhat
343,background-pink,body-blue,spikes,roar-blue,eyes-3,elements-halo
344,background-themed,body-purple,spikes,roar-purple,eyes-glasses7,elements-crown
345,background-blue,body-red,spikes,roar-rainbow,eyes-glasses7,elements-bluehat
346,background-yellow,body-yellow,spikes,roar-blue2,eyes-4,elements-horn
347,background-red,body-yellow,spikes,roar-tongue2,eyes-glasses3,elements-flower2
348,background-lines,body-red,spikes,roar-tongue2,eyes-1,elements-planets
349,background-pink,body-pink,spikes,roar-pink,eyes-3,elements-planets
350,background-green,body-pink2,spikes,roar-yellow,eyes-tear,elements-flower1
351,background-purple,body-yellow,spikes,roar-mask,eyes-2,elements-flower2
352,background-red2,body-pink2,spikes,roar-yellow,eyes-tear,elements-halo
353,background-orange,body-pink,spikes,roar-purple,eyes-4,elements-bluehat
354,background-themed,body-yellow,spikes,roar-blue,eyes-4,elements-flower1
355,background-pink2,body-pink2,spikes,roar-tongue2,eyes-3,elements-planets
356,background-yellow,body-blue,spikes,roar-purple,eyes-3,elements-flower1
357,background-pink2,body-green,spikes,roar-tongue2,eyes-glasses3,elements-bluehat
358,background-pink2,body-orange,spikes,roar-rainbow,eyes-glasses5,elements-crown
359,background-fgdarkblue,body-blue,spikes,roar-purple,eyes-glasses5,elements-planets
360,background-lines,body-yellow,spikes,roar-drool,eyes-3,elements-planets
361,background-red2,body-pink2,spikes,roar-yellow,eyes-3,elements-crown
362,background-blue,body-pink2,spikes,roar-flowers,eyes-2,elements-flower1
363,background-purple2,body-pink,spikes,roar-blue3,eyes-1,elements-firetail
364,background-themed,body-yellow,spikes,roar-mask,eyes-glasses4,elements-crown
365,background-pink2,body-orange,spikes,roar-fire,eyes-glasses4,elements-planets
366,background-green,body-orange,spikes,roar-purple,eyes-2,elements-flower2
367,background-red2,body-pink,spikes,roar-pink,eyes-glasses6,elements-planets
368,background-red,body-cyan,spikes,roar-tongue2,eyes-5,elements-planets
369,background-themed,body-orange,spikes,roar-blue,eyes-2,elements-halo
370,background-purple2,body-yellow,spikes,roar-blue3,eyes-glasses1,elements-bluehat
